LandisData   "Initial Communities"

>>Actual initial communities of year 2010 

MapCode  0

MapCode 2
	piceaabi 90

MapCode 7
	carpibet 80
	fagussyl 90

MapCode 8
	fagussyl 60

MapCode 11
	fagussyl 80
	piceaabi 140

MapCode 13
	piceaabi 70

MapCode 14
	piceaabi 30

MapCode 15
	piceaabi 90

MapCode 16
	fagussyl 70
	piceaabi 60

MapCode 17
	fagussyl 60

MapCode 19
	piceaabi 60

MapCode 20
	piceaabi 100

MapCode 22
	piceaabi 80

MapCode 24
	querrope 60

MapCode 25
	piceaabi 30

MapCode 26
	fagussyl 60

MapCode 27
	carpibet 30
	fagussyl 20

MapCode 28
	fagussyl 50
	piceaabi 60

MapCode 29
	abiesalb 40
	carpibet 40
	fagussyl 40 130
	piceaabi 40

MapCode 30
	fagussyl 120

MapCode 31
	carpibet 80
	fagussyl 80
	piceaabi 80

MapCode 32
	abiesalb 80
	fagussyl 80
	piceaabi 80

MapCode 34
	fagussyl 80
	piceaabi 80

MapCode 35
	carpibet 80
	fagussyl 80
	piceaabi 80

MapCode 36
	abiesalb 10
	fagussyl 10
	piceaabi 10

MapCode 37
	fagussyl 90
	piceaabi 90

MapCode 38
	fagussyl 60
	piceaabi 60

MapCode 39
	carpibet 60
	fagussyl 130
	piceaabi 60

MapCode 40
	carpibet 120 10
	fagussyl 10 120
	piceaabi 120

MapCode 42
	carpibet 30 80
	fagussyl 30 130

MapCode 43
	fagussyl 10 90
	piceaabi 90

MapCode 44
	abiesalb 50
	fagussyl 50
	piceaabi 50

MapCode 45
	abiesalb 60
	fagussyl 60
	piceaabi 60

MapCode 46
	fagussyl 50

MapCode 47
	carpibet 100
	fagussyl 20 100
	piceaabi 20

MapCode 49
	carpibet 90
	fagussyl 90

MapCode 50
	carpibet 60
	fagussyl 10 60

MapCode 51
	abiesalb 80
	fagussyl 80
	piceaabi 80

MapCode 52
	carpibet 40 10
	fagussyl 10 30
	piceaabi 40 80

MapCode 53
	abiesalb 10 90
	piceaabi 90

MapCode 54
	piceaabi 140

MapCode 55
	abiesalb 10 130
	acerpseu 100
	fagussyl 100
	piceaabi 10 130

MapCode 56
	abiesalb 110
	acerpseu 110
	fagussyl 10 110
	piceaabi 110

MapCode 57
	fagussyl 120

MapCode 58
	abiesalb 40
	fagussyl 40
	piceaabi 40

MapCode 59
	carpibet 120 10
	fagussyl 10 120

MapCode 60
